Year,Units,Starv,Value
2015,Ársverk,Heiliráðfrøðingar,64.7
2015,Ársverk,Tannlæknar,
2015,Fyri hvørjar 10.000 íbúgvar,,141.8
2015,Fyri hvørjar 10.000 íbúgvar,Læknar,27.0
2015,Fyri hvørjar 10.000 íbúgvar,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",101.5
2015,Fyri hvørjar 10.000 íbúgvar,Heiliráðfrøðingar,13.2
2015,Fyri hvørjar 10.000 íbúgvar,Tannlæknar,0.0
2016,Ársverk,,711.4
2016,Ársverk,Læknar,133.8
2016,Ársverk,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",513.9
2016,Ársverk,Heiliráðfrøðingar,63.7
2016,Ársverk,Tannlæknar,0.0
2016,Fyri hvørjar 10.000 íbúgvar,,143.9
2016,Fyri hvørjar 10.000 íbúgvar,Læknar,27.1
2016,Fyri hvørjar 10.000 íbúgvar,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",103.9
2016,Fyri hvørjar 10.000 íbúgvar,Heiliráðfrøðingar,12.9
2016,Fyri hvørjar 10.000 íbúgvar,Tannlæknar,0.0
2017,Ársverk,,698.8
2017,Ársverk,Læknar,130.4
2017,Ársverk,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",499.5
2017,Ársverk,Heiliráðfrøðingar,68.9
2017,Ársverk,Tannlæknar,
2017,Fyri hvørjar 10.000 íbúgvar,,139.4
2017,Fyri hvørjar 10.000 íbúgvar,Læknar,26.0
2017,Fyri hvørjar 10.000 íbúgvar,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",99.6
2017,Fyri hvørjar 10.000 íbúgvar,Heiliráðfrøðingar,13.7
2017,Fyri hvørjar 10.000 íbúgvar,Tannlæknar,0.0
2018,Ársverk,,728.9
2018,Ársverk,Læknar,141.2
2018,Ársverk,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",522.1
2018,Ársverk,Heiliráðfrøðingar,65.6
2018,Ársverk,Tannlæknar,
2018,Fyri hvørjar 10.000 íbúgvar,,143.3
2018,Fyri hvørjar 10.000 íbúgvar,Læknar,27.8
2018,Fyri hvørjar 10.000 íbúgvar,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",102.6
2018,Fyri hvørjar 10.000 íbúgvar,Heiliráðfrøðingar,12.9
2018,Fyri hvørjar 10.000 íbúgvar,Tannlæknar,0.0
2019,Ársverk,,752.0
2019,Ársverk,Læknar,146.6
2019,Ársverk,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",536.3
2019,Ársverk,Heiliráðfrøðingar,69.1
2019,Ársverk,Tannlæknar,
2019,Fyri hvørjar 10.000 íbúgvar,,145.5
2019,Fyri hvørjar 10.000 íbúgvar,Læknar,28.4
2019,Fyri hvørjar 10.000 íbúgvar,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",103.8
2019,Fyri hvørjar 10.000 íbúgvar,Heiliráðfrøðingar,13.4
2019,Fyri hvørjar 10.000 íbúgvar,Tannlæknar,0.0
2020,Ársverk,,789.0
2020,Ársverk,Læknar,
2020,Ársverk,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",553.4
2020,Ársverk,Heiliráðfrøðingar,66.7
2020,Ársverk,Tannlæknar,51.0
2020,Fyri hvørjar 10.000 íbúgvar,,150.3
2020,Fyri hvørjar 10.000 íbúgvar,Læknar,
2020,Fyri hvørjar 10.000 íbúgvar,"Ljósmøður, sjúkrarøktar- og heilsustarvsfólk",
2020,Fyri hvørjar 10.000 íbúgvar,Heiliráðfrøðingar,12.7
2020,Fyri hvørjar 10.000 íbúgvar,Tannlæknar,97.1
